

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 08 11:35:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
		 -> IOCBF0_DefaultInterruptHandler(), 

    IOCBF0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCBF0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _IOCBF0_ISR->_rand
    _rand->___lmul
    ___awmod->_rand

Critical Paths under _main in BANK0

    _PIN_MANAGER_Initialize->_IOCBF0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _IOCBF0_ISR->___awmod
    ___awmod->_rand

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     123
                                             13 BANK0      2     2      0
                  _SYSTEM_Initialize
            _TMR0_HasOverflowOccured
                        _TMR0_Reload
                           _lichtaus
 ---------------------------------------------------------------------------------
 (1) _lichtaus                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_Reload                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_HasOverflowOccured                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0       0
                                             11 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0      98
         _IOCBF0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCBF0_SetInterruptHandler                           2     0      2      98
                                             11 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     866
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0     866
                         _IOCBF0_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCBF0_ISR                                           0     0      0     866
                   Absolute function *
     _IOCBF0_DefaultInterruptHandler *
                            ___awmod
                               _rand
                             _turnon
                      i1_TMR0_Reload
 ---------------------------------------------------------------------------------
 (7) i1_TMR0_Reload                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _turnon                                               2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (7) _rand                                                 6     4      2     244
                                             12 COMMON     2     0      2
                                              0 BANK0      4     4      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (8) ___lmul                                              12     4      8     244
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (7) ___awmod                                              7     3      4     448
                                              4 BANK0      7     3      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (7) _IOCBF0_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCBF0_SetInterruptHandler
     _TMR0_Initialize
     _WDT_Initialize
   _TMR0_HasOverflowOccured
   _TMR0_Reload
   _lichtaus

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCBF0_ISR
       Absolute function(Fake) *
       _IOCBF0_DefaultInterruptHandler *
       ___awmod *
         _rand (ARG)
           ___lmul
       _rand *
       _turnon *
       i1_TMR0_Reload *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      28       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      F      1A       6       32.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      28      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Feb 08 11:35:27 2022

                     __end_ofi1_TMR0_Reload 0216                                           _i 002F  
           __end_of_TMR0_HasOverflowOccured 020E                                          l61 01CB  
                           _timer0ReloadVal 0039                                         l211 020D  
                                       l230 01EA                                         l208 0209  
                                       l240 01EF                                         l232 01EB  
                                       l145 0205                                         l234 01EC  
                                       l226 01E7                                         l236 01ED  
                                       l228 01E9                                         l182 01E6  
                                       l238 01EE                                         l185 01FF  
                                       l188 0211                                         l199 01D9  
                                       u500 019A                                         u501 0199  
                                       u490 018A                                         u491 0189  
                              ___awmod@sign 002A                                         wreg 0009  
                                      l1200 01BA                                        l1210 01CA  
                                      l1202 01BE                                        l1204 01C0  
                                      l1300 017E                                        l1206 01C1  
                                      l1310 018A                                        l1302 017F  
                                      l1128 0200                                        l1208 01C2  
                                      l1320 019D                                        l1312 018F  
                                      l1304 0180                                        l1314 0192  
                                      l1306 0181                                        l1252 01F9  
                                      l1260 01CC                                        l1316 0193  
                                      l1308 0182                                        l1254 01FC  
                                      l1190 01AC                                        l1262 01D1  
                                      l1318 019A                                        l1256 01FD  
                                      l1192 01AE                                        l1264 01D4  
                                      l1272 0206                                        l1194 01B0  
                                      l1186 01A4                                        l1266 01D8  
                                      l1258 020E                                        l1274 01DA  
                                      l1290 0176                                        l1196 01B2  
                                      l1188 01A9                                        l1276 020A  
                                      l1292 0177                                        l1198 01B5  
                                      l1294 017A                                        l1286 0172  
                                      l1296 017C                                        l1288 0175  
                                      l1298 017D                                        _LATA 010C  
                                      _LATB 010D                                        _LATC 010E  
                                      _LATE 0110                                        i1l70 00CF  
                                      i1l80 00D5                                        i1l72 00D1  
                                      i1l65 01F8                                        i1l74 00D2  
                                      i1l92 00DE                                        i1l84 00D7  
                                      i1l76 00D3                                        i1l94 00E0  
                                      i1l78 00D4                                        i1l87 00DA  
                                      i1l96 00E1                                        i1l89 00DC  
                                      i1l99 00E3                                        _TMR0 0015  
                                      _WPUB 020D                                        _WPUE 0210  
                                      _main 0172                                        _rand 010A  
                                      _seed 0033                                        btemp 007E  
                                      start 0013                     __end_of_TMR0_Initialize 01DA  
            __size_of_OSCILLATOR_Initialize 0007                         __size_of_IOCBF0_ISR 0058  
             __end_of_OSCILLATOR_Initialize 0200                                       ?_main 0070  
                                     ?_rand 007C                             __end_of___awmod 00CE  
                                     i1l101 00E5                                       i1l110 00EB  
                                     i1l103 00E6                                       i1l112 00EC  
                                     i1l105 00E7                                       i1l114 00ED  
                                     i1l116 00EE                                       i1l108 00E9  
                                     i1l142 0079                                       i1l119 0109  
                                     i1l208 0215                                       i1l137 0047  
                                     i1l161 0011                                       i1l148 0216  
                                     i1l428 0171                                       i1l580 00CD  
                                     i1l878 013E                                       u30_20 0138  
                                     u30_25 0134                                       u31_20 0080  
                                     u31_21 007F                                       u32_20 008B  
                                     u40_20 0027                                       u32_21 008A  
                                     u40_21 0026                                       u33_20 0096  
                                     u41_20 002B                                       u33_21 0095  
                                     u41_21 002A                                       u26_20 014B  
                                     u42_20 002F                                       u26_21 014A  
                                     u42_21 002E                                       u34_25 009A  
                                     u35_20 00A6                                       u43_20 0033  
                                     u35_21 00A5                                       u43_21 0032  
                                     u27_25 0154                                       u51_27 005D  
                                     u36_20 00B0                                       u44_20 006A  
                                     u36_21 00AF                                       u44_21 0069  
                                     u36_25 00AC                                       u28_25 015B  
                                     u29_20 0169                                       u45_20 0072  
                                     u29_21 0168                                       u45_21 0071  
                                     u37_25 00B5                                       u38_20 00BF  
                                     u46_20 01F5                                       u38_21 00BE  
                                     u46_21 01F4                                       u39_20 00C4  
                                     u47_20 000A                                       u39_21 00C3  
                                     u47_21 0009                                       u48_20 000E  
                                     u48_21 000D                                       _TRISA 008C  
                                     _TRISB 008D                                       _TRISC 008E  
                                     _TRISE 0090                         ___lmul@multiplicand 0074  
                   __end_of_PIN_MANAGER_IOC 01F9                              _WDT_Initialize 020E  
                                     main@x 002D                                       pclath 000A  
                                     status 0003                                       wtemp0 007E  
                           __initialization 0015                                __end_of_main 01A4  
                              __end_of_rand 013F                 ?_INTERRUPT_InterruptManager 0070  
                                    ??_main 002D                                      ??_rand 0020  
                   _IOCBF0_InterruptHandler 0037                      __end_of_WDT_Initialize 0212  
                                    _APFCON 011D                                      _ANSELA 018C  
                                    _ANSELB 018D                                      _BORCON 0116  
                                    i1l1120 0153                                      i1l1122 015A  
                                    i1l1114 013F                                      i1l1130 00CE  
                                    i1l1124 0169                                      i1l1116 0147  
                                    i1l1140 010A                                      i1l1220 0033  
                                    i1l1212 0022                                      i1l1150 0080  
                                    i1l1118 014B                                      i1l1142 012B  
                                    i1l1134 00F0                                      i1l1230 0043  
                                    i1l1214 0027                                      i1l1222 003C  
                                    i1l1160 0096                                      i1l1152 0085  
                                    i1l1240 0062                                      i1l1232 0044  
                                    i1l1224 003F                                      i1l1216 002B  
                                    i1l1170 00B0                                      i1l1162 0099  
                                    i1l1154 0087                                      i1l1146 007A  
                                    i1l1250 0077                                      i1l1242 0065  
                                    i1l1234 0045                                      i1l1226 0041  
                                    i1l1218 002F                                      i1l1180 00C9  
                                    i1l1172 00B4                                      i1l1164 009E  
                                    i1l1156 008B                                      i1l1148 007C  
                                    i1l1236 0046                                      i1l1228 0042  
                                    i1l1174 00B9                                      i1l1166 00A2  
                                    i1l1158 0090                                      i1l1342 00F5  
                                    i1l1238 005C                                      i1l1246 006B  
                                    i1l1270 01F5                                      i1l1168 00A6  
                                    i1l1176 00BF                                      i1l1184 0212  
                                    i1l1248 0072                                      i1l1280 0006  
                                    i1l1178 00C4                                      i1l1282 000A  
                                    i1l1268 01F0                                      i1l1284 000E  
                                    _OSCCON 0099            __size_of_TMR0_HasOverflowOccured 0004  
                                    _WDTCON 0097                                ?_TMR0_Reload 0070  
                                    ___lmul 013F                                   ??___awmod 0028  
                          __end_of_lichtaus 01F0                            ?_TMR0_Initialize 0070  
                           ___awmod@divisor 0024                             ___awmod@counter 0029  
                                    _turnon 00CE                             ?_WDT_Initialize 0070  
IOCBF0_SetInterruptHandler@InterruptHandler 002B                            ?_PIN_MANAGER_IOC 0070  
                              ??_IOCBF0_ISR 007E                           _SYSTEM_Initialize 01DA  
                   __end_of__initialization 001E                          ?_SYSTEM_Initialize 0070  
                            __pcstackCOMMON 0070                         ??_SYSTEM_Initialize 002D  
    __end_of_IOCBF0_DefaultInterruptHandler 0217     __size_of_IOCBF0_DefaultInterruptHandler 0001  
            _IOCBF0_DefaultInterruptHandler 0216                          __end_of_IOCBF0_ISR 007A  
                            _OPTION_REGbits 0095                   __end_of_SYSTEM_Initialize 01E7  
                                __pbssBANK0 002F                                  __pmaintext 0172  
                                   ?___lmul 0070                                  __pintentry 0004  
                            ___lmul@product 0078                                     ?_turnon 0070  
                                   _OSCTUNE 0098                      __size_ofi1_TMR0_Reload 0004  
                   _TMR0_HasOverflowOccured 020A                                   ?_lichtaus 0070  
                           __size_of___lmul 0033                                     ___awmod 007A  
                      __size_of_TMR0_Reload 0004                                     __ptext1 01E7  
                                   __ptext2 0206                                     __ptext3 020A  
                                   __ptext4 01DA                                     __ptext5 020E  
                                   __ptext6 01CC                                     __ptext7 01A4  
                                   __ptext8 0200                                     __ptext9 01F9  
                           __size_of_turnon 003C                       _OSCILLATOR_Initialize 01F9  
                          ___awmod@dividend 0026                    ??_PIN_MANAGER_Initialize 002D  
                                 _IOCBFbits 0396                                   _IOCBNbits 0395  
                                 _IOCBPbits 0394                  __size_of_SYSTEM_Initialize 000D  
                      end_of_initialization 001E                                  ??_lichtaus 002B  
                             i1_TMR0_Reload 0212                            ??_WDT_Initialize 002B  
                                 _PORTBbits 000D                                     turnon@i 0070  
                 ??_TMR0_HasOverflowOccured 002B                ??_IOCBF0_SetInterruptHandler 002D  
                            ?i1_TMR0_Reload 0070                              __end_of___lmul 0172  
       __size_of_IOCBF0_SetInterruptHandler 0006                      ?_OSCILLATOR_Initialize 0070  
                            __end_of_turnon 010A                         start_initialization 0015  
                  __size_of_TMR0_Initialize 000E             __size_of_PIN_MANAGER_Initialize 0028  
                  __size_of_PIN_MANAGER_IOC 0009                                    ??___lmul 0078  
                                  ??_turnon 0072                                   ___latbits 0002  
                             __pcstackBANK0 0020                                   __pnvBANK0 0037  
                         __size_of_lichtaus 0009                             ??i1_TMR0_Reload 0070  
                    _PIN_MANAGER_Initialize 01A4                                    ?___awmod 0024  
              ??_INTERRUPT_InterruptManager 007E          __end_of_IOCBF0_SetInterruptHandler 0206  
                _IOCBF0_SetInterruptHandler 0200                           ??_TMR0_Initialize 002B  
                                  _LATAbits 010C         __size_of_INTERRUPT_InterruptManager 000F  
                             ??_TMR0_Reload 002B                           ??_PIN_MANAGER_IOC 007E  
                         ___lmul@multiplier 0070                     ??_OSCILLATOR_Initialize 002B  
                          __size_of___awmod 0054                         __end_of_TMR0_Reload 020A  
                                  __ptext11 01F0                                    __ptext12 0022  
                                  __ptext13 0212                                    __ptext14 00CE  
                                  __ptext15 010A                                    __ptext16 013F  
                                  __ptext17 007A                                    __ptext18 0216  
                                _IOCBF0_ISR 0022                                    _lichtaus 01E7  
                             __size_of_main 0032                               __size_of_rand 0035  
                                  _myglobal 0031                                    int$flags 007E  
        __end_of_INTERRUPT_InterruptManager 0013                  _INTERRUPT_InterruptManager 0004  
                  ?_TMR0_HasOverflowOccured 0070                                  _INTCONbits 000B  
                   __size_of_WDT_Initialize 0004                                    intlevel1 0000  
                   ?_PIN_MANAGER_Initialize 0070                                 _TMR0_Reload 0206  
                                _OPTION_REG 0095                             _TMR0_Initialize 01CC  
               ?_IOCBF0_SetInterruptHandler 002B                                 ?_IOCBF0_ISR 0070  
            __end_of_PIN_MANAGER_Initialize 01CC            ??_IOCBF0_DefaultInterruptHandler 0070  
           ?_IOCBF0_DefaultInterruptHandler 0070                             _PIN_MANAGER_IOC 01F0  
